product_id,user_id,product_title,registration_date
ff9a6648-0b4f-443b-aae2-dd544c57c984,afe78ffc-4843-47e3-979f-42a5d45dcca2,영등포 맛집 한우사골국밥 ,2022-09-16
1c52535c-2e68-4905-b97e-da3ca12b3ba2,afe78ffc-4843-47e3-979f-42a5d45dcca2,오징어 진미채 500g,2022-07-04
649305fe-ff69-4e13-bc06-09a57098162a,afe78ffc-4843-47e3-979f-42a5d45dcca2,케이엔씨푸드 바베큐 폭립 1kg,2022-06-27
a1204af4-e75d-4a01-b00d-85cd19f6848b,afe78ffc-4843-47e3-979f-42a5d45dcca2,원조호수삼계탕,2022-06-20
90b4429a-3890-4840-aadd-9982cbd541dc,afe78ffc-4843-47e3-979f-42a5d45dcca2,서울시 맛집 3일한우국밥,2022-08-01
8bbc3724-f6e7-4a3b-8821-e41aa09d65f5,afe78ffc-4843-47e3-979f-42a5d45dcca2,서울시 맛집 3일한우국밥,2022-07-01
7a13e218-a635-4793-be6a-4aa73da09d82,afe78ffc-4843-47e3-979f-42a5d45dcca2,일미집 감자탕,2022-08-26
e7ef52af-b283-4f52-9c90-bb6ba384238c,afe78ffc-4843-47e3-979f-42a5d45dcca2,일미집 감자탕,2022-07-16
cc970286-f31e-42ac-8661-33d8c19c7185,afe78ffc-4843-47e3-979f-42a5d45dcca2,골목집 오감탕,2022-09-19
e612817a-74fe-4d33-97fa-1f587845cee2,afe78ffc-4843-47e3-979f-42a5d45dcca2,골목집 오감탕,2022-07-25
e13ad7e5-87c0-462e-ac9e-1a53f4b65ecf,afe78ffc-4843-47e3-979f-42a5d45dcca2,원조호수삼계탕,2022-08-08
80aac25d-8502-4417-9015-57e97e9e01e5,afe78ffc-4843-47e3-979f-42a5d45dcca2,원조호수삼계탕,2022-07-11
b77b6351-0e69-468a-ac0b-e9f6f9156b07,afe78ffc-4843-47e3-979f-42a5d45dcca2,케이엔씨푸드 바베큐 폭립 1kg,2022-06-07
d4b00341-a777-4e79-9527-0ef2d8dea1dc,2cca8b6e-0dc3-4398-8fa5-d57b9eb4b1e0,100% 진한 콩국물 2병,2022-11-21
524a4287-f650-48cd-8179-76d71be5ad08,2cca8b6e-0dc3-4398-8fa5-d57b9eb4b1e0,19브릭스 샤인머스켓 2kg,2022-11-24
10a0f60a-4332-4639-a362-e849060d8505,2cca8b6e-0dc3-4398-8fa5-d57b9eb4b1e0,6 + 1 무색소 뚱카룽,2022-11-24
30c556ff-8aa4-4815-b247-bd3bb044b078,2cca8b6e-0dc3-4398-8fa5-d57b9eb4b1e0,가성비 밥도둑 LA갈비,2022-11-22
320571ce-7b0c-457f-9492-a445c1af7b2d,2cca8b6e-0dc3-4398-8fa5-d57b9eb4b1e0,가성비 밥도둑 LA갈비,2022-11-12
c4f41aee-416b-4baa-bad4-8bc855fc3044,2cca8b6e-0dc3-4398-8fa5-d57b9eb4b1e0,가성비 브리또세트,2022-11-29
07b525ae-7120-4b43-b377-9748f9919c25,2cca8b6e-0dc3-4398-8fa5-d57b9eb4b1e0,가성비 브리또세트,2022-11-14
dfa52236-78cd-491c-89c5-f3274416d7a2,2cca8b6e-0dc3-4398-8fa5-d57b9eb4b1e0,가성비 전주 수제떡갈비 ,2022-11-16
041ddd03-4b2a-49d2-b89f-018c17efdb20,2cca8b6e-0dc3-4398-8fa5-d57b9eb4b1e0,가성비 전주 수제떡갈비 ,2022-10-24
0c9ae89d-be78-4dd2-9b9e-434c31e123ec,2cca8b6e-0dc3-4398-8fa5-d57b9eb4b1e0,강릉 찐맛집 꼬막무침,2022-11-16
388f8d49-ba5d-4aa6-a7a7-d95b226bf93c,2cca8b6e-0dc3-4398-8fa5-d57b9eb4b1e0,강릉 찐맛집 꼬막무침,2022-11-07
54cdb586-1ce0-4c55-9df2-cd609c2da735,2cca8b6e-0dc3-4398-8fa5-d57b9eb4b1e0,강릉 찐맛집 꼬막무침,2022-11-05
ddd98e15-927d-45af-8ef0-1d27ca137f97,2cca8b6e-0dc3-4398-8fa5-d57b9eb4b1e0,강릉 찐맛집 꼬막무침,2022-10-24
ad5e197e-ee74-4920-b13d-ee5172c756bf,2cca8b6e-0dc3-4398-8fa5-d57b9eb4b1e0,강화도 특산물 새우젓 2kg,2022-11-16
63473999-9a73-4bf7-b2ef-31935a007571,2cca8b6e-0dc3-4398-8fa5-d57b9eb4b1e0,강화도 특산물 새우젓 2kg,2022-11-08
b159b244-d762-41fb-87e1-cdc6f6919e29,2cca8b6e-0dc3-4398-8fa5-d57b9eb4b1e0,검증 쌀국수 2인분 밀키트,2022-11-14
d93c3a40-379b-4166-9754-3cf1606e2c45,2cca8b6e-0dc3-4398-8fa5-d57b9eb4b1e0,매진 신화 소팔소곱창,2022-10-26
7f318145-dae3-448c-9f2b-0e99ccb7bd37,2cca8b6e-0dc3-4398-8fa5-d57b9eb4b1e0,구룡포 과메기 맛있는 야채세트,2022-11-16
7344b596-453b-4ee5-a135-588d2e9fd932,2cca8b6e-0dc3-4398-8fa5-d57b9eb4b1e0,구룡포 과메기 맛있는 야채세트,2022-11-16
d7c061dd-ff3f-425b-b68e-b0c62d243cc4,2cca8b6e-0dc3-4398-8fa5-d57b9eb4b1e0,구룡포 과메기 맛있는 야채세트,2022-11-10
7d94229a-e720-42f6-9764-129fca57b004,2cca8b6e-0dc3-4398-8fa5-d57b9eb4b1e0,국내산 실속 육회 250g,2022-11-20
3536d044-d5e3-4d73-a001-893f7de89399,2cca8b6e-0dc3-4398-8fa5-d57b9eb4b1e0,국내산 실속 육회 250g,2022-11-05
63b6b213-0d43-458c-a100-b47f1f6c127b,2cca8b6e-0dc3-4398-8fa5-d57b9eb4b1e0,국내산 실속 육회 250g,2022-10-26
6d2b79bf-c1ff-428b-8685-250f7fb6e797,2cca8b6e-0dc3-4398-8fa5-d57b9eb4b1e0,국산 22년 햇고춧가루 1kg,2022-11-07
843aec9b-d985-47ed-ba70-5e3f422bd874,2cca8b6e-0dc3-4398-8fa5-d57b9eb4b1e0,탱글탱글 오징어볶음,2022-11-12
7c2deec0-958f-49f4-872c-be846aff33f1,2cca8b6e-0dc3-4398-8fa5-d57b9eb4b1e0,기사식당 고추장불백,2022-11-22
f96db450-578d-4b4e-89fd-5c1ba05717e7,2cca8b6e-0dc3-4398-8fa5-d57b9eb4b1e0,기사식당 고추장불백,2022-11-10
984462a0-fcd9-4f33-a004-bfa075166ce7,2cca8b6e-0dc3-4398-8fa5-d57b9eb4b1e0,오늘의 과일,2022-11-25
476ce33a-0e4d-4421-8160-65418bc72add,2cca8b6e-0dc3-4398-8fa5-d57b9eb4b1e0,오늘의 과일,2022-11-21
